tag	data
weather	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Weather/parsedWeatherData/parsedWeatherData.weather.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.California.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Carmel.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Neplus.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Sonora.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Peerless.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Monterey.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Butte.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Padre.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Nonpareil.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/output3/output3.Mission.txt
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
stageMap	4:4
stageMap	5:5
stageMap	6:6
stageMap	7:7
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp
optim	Nelder-Mead
